onset	duration	trial_type	trial_name	stim_file	stim_file_index	event_sample	ISI	task_name
169.0215	0.5000	31	HORIZONTAL-U-D-1	sub-p05_ses-nyuecog01_task-prf_acq-clinical_run-03.mat	196	86539	0.35	prf
169.8730	0.5000	95	DIAGONAL-RU-LD-1	sub-p05_ses-nyuecog01_task-prf_acq-clinical_run-03.mat	197	86975	0.35	prf
170.7227	0.5000	96	DIAGONAL-RU-LD-2	sub-p05_ses-nyuecog01_task-prf_acq-clinical_run-03.mat	198	87410	0.35	prf
171.5566	0.5000	97	DIAGONAL-RU-LD-3	sub-p05_ses-nyuecog01_task-prf_acq-clinical_run-03.mat	199	87837	0.35	prf
172.4219	0.5000	98	DIAGONAL-RU-LD-4	sub-p05_ses-nyuecog01_task-prf_acq-clinical_run-03.mat	200	88280	0.35	prf
173.2734	0.5000	99	DIAGONAL-RU-LD-5	sub-p05_ses-nyuecog01_task-prf_acq-clinical_run-03.mat	201	88716	0.35	prf
174.1230	0.5000	100	DIAGONAL-RU-LD-6	sub-p05_ses-nyuecog01_task-prf_acq-clinical_run-03.mat	202	89151	0.35	prf
174.7227	0.5000	101	DIAGONAL-RU-LD-7	sub-p05_ses-nyuecog01_task-prf_acq-clinical_run-03.mat	203	89458	0.35	prf
175.5723	0.5000	102	DIAGONAL-RU-LD-8	sub-p05_ses-nyuecog01_task-prf_acq-clinical_run-03.mat	204	89893	0.35	prf
176.6738	0.5000	103	DIAGONAL-RU-LD-9	sub-p05_ses-nyuecog01_task-prf_acq-clinical_run-03.mat	205	90457	0.35	prf
177.5234	0.5000	104	DIAGONAL-RU-LD-10	sub-p05_ses-nyuecog01_task-prf_acq-clinical_run-03.mat	206	90892	0.35	prf
178.3730	0.5000	105	DIAGONAL-RU-LD-11	sub-p05_ses-nyuecog01_task-prf_acq-clinical_run-03.mat	207	91327	0.35	prf
178.9727	0.5000	106	DIAGONAL-RU-LD-12	sub-p05_ses-nyuecog01_task-prf_acq-clinical_run-03.mat	208	91634	0.35	prf
179.8242	0.5000	255	BLANK	sub-p05_ses-nyuecog01_task-prf_acq-clinical_run-03.mat	209	92070	0.35	prf
180.6738	0.5000	255	BLANK	sub-p05_ses-nyuecog01_task-prf_acq-clinical_run-03.mat	210	92505	0.35	prf
181.7734	0.5000	255	BLANK	sub-p05_ses-nyuecog01_task-prf_acq-clinical_run-03.mat	211	93068	0.35	prf
182.5234	0.5000	255	BLANK	sub-p05_ses-nyuecog01_task-prf_acq-clinical_run-03.mat	212	93452	0.35	prf
183.2246	0.5000	255	BLANK	sub-p05_ses-nyuecog01_task-prf_acq-clinical_run-03.mat	213	93811	0.35	prf
184.0742	0.5000	255	BLANK	sub-p05_ses-nyuecog01_task-prf_acq-clinical_run-03.mat	214	94246	0.35	prf
184.9238	0.5000	255	BLANK	sub-p05_ses-nyuecog01_task-prf_acq-clinical_run-03.mat	215	94681	0.35	prf
186.0234	0.5000	255	BLANK	sub-p05_ses-nyuecog01_task-prf_acq-clinical_run-03.mat	216	95244	0.35	prf
186.6250	0.5000	255	BLANK	sub-p05_ses-nyuecog01_task-prf_acq-clinical_run-03.mat	217	95552	0.35	prf
187.4746	0.5000	255	BLANK	sub-p05_ses-nyuecog01_task-prf_acq-clinical_run-03.mat	218	95987	0.35	prf
188.3242	0.5000	255	BLANK	sub-p05_ses-nyuecog01_task-prf_acq-clinical_run-03.mat	219	96422	0.35	prf
189.1738	0.5000	255	BLANK	sub-p05_ses-nyuecog01_task-prf_acq-clinical_run-03.mat	220	96857	0.35	prf
190.0254	0.5000	255	BLANK	sub-p05_ses-nyuecog01_task-prf_acq-clinical_run-03.mat	221	97293	0.35	prf
191.1250	0.5000	255	BLANK	sub-p05_ses-nyuecog01_task-prf_acq-clinical_run-03.mat	222	97856	0.35	prf
191.7246	0.5000	255	BLANK	sub-p05_ses-nyuecog01_task-prf_acq-clinical_run-03.mat	223	98163	0.35	prf
192.5742	0.5000	255	BLANK	sub-p05_ses-nyuecog01_task-prf_acq-clinical_run-03.mat	224	98598	0.35	prf
